"Date","Price","Open","High","Low","Vol.","Change %"
"Jan 17, 2020","8,912.6","8,722.5","9,018.0","8,676.7","70.90K","2.07%"
"Jan 16, 2020","8,732.0","8,824.6","8,859.2","8,601.8","51.98K","-1.10%"
"Jan 15, 2020","8,829.2","8,802.6","8,912.4","8,573.7","84.88K","-0.12%"
"Jan 14, 2020","8,840.0","8,112.6","8,876.1","8,112.6","120.38K","9.03%"
"Jan 13, 2020","8,107.8","8,184.6","8,195.0","8,060.0","31.16K","-0.91%"
"Jan 12, 2020","8,182.4","8,005.9","8,189.4","7,968.0","38.09K","2.02%"
"Jan 11, 2020","8,020.0","8,176.4","8,284.8","8,006.2","54.82K","-2.13%"
"Jan 10, 2020","8,194.9","7,817.8","8,197.4","7,684.7","82.39K","4.76%"
"Jan 09, 2020","7,822.2","8,052.8","8,052.8","7,753.7","64.25K","-2.83%"
"Jan 08, 2020","8,049.8","8,147.1","8,450.5","7,880.8","112.65K","-1.33%"
"Jan 07, 2020","8,158.6","7,769.2","8,186.8","7,740.0","91.15K","5.17%"
"Jan 06, 2020","7,757.2","7,352.4","7,783.5","7,348.4","54.63K","5.44%"
"Jan 05, 2020","7,357.2","7,355.1","7,489.4","7,323.9","38.33K","0.07%"
"Jan 04, 2020","7,351.9","7,340.5","7,398.5","7,284.0","30.04K","0.22%"
"Jan 03, 2020","7,335.6","6,964.4","7,399.0","6,878.8","68.38K","5.35%"
"Jan 02, 2020","6,962.7","7,193.4","7,212.5","6,943.8","31.96K","-3.30%"
"Jan 01, 2020","7,200.6","7,190.6","7,254.9","7,175.8","16.79K","0.08%"
"Dec 31, 2019","7,194.9","7,246.4","7,317.0","7,146.2","25.95K","-0.69%"
"Dec 30, 2019","7,244.6","7,382.0","7,405.5","7,220.0","29.62K","-1.97%"
"Dec 29, 2019","7,390.0","7,314.4","7,525.2","7,288.0","31.39K","1.02%"
"Dec 28, 2019","7,315.6","7,256.2","7,363.2","7,239.6","26.85K","0.85%"
"Dec 27, 2019","7,254.0","7,199.7","7,268.1","7,103.5","33.64K","0.71%"
"Dec 26, 2019","7,202.5","7,204.5","7,427.5","7,159.5","36.26K","0.00%"
"Dec 25, 2019","7,202.6","7,261.0","7,267.5","7,129.0","27.50K","-0.73%"
"Dec 24, 2019","7,255.8","7,322.7","7,422.1","7,163.9","43.63K","-0.84%"
"Dec 23, 2019","7,317.1","7,513.3","7,690.0","7,270.0","68.05K","-2.46%"
"Dec 22, 2019","7,501.9","7,129.7","7,505.8","7,123.2","39.13K","5.18%"
"Dec 21, 2019","7,132.7","7,188.0","7,188.0","7,113.7","19.47K","-0.76%"
"Dec 20, 2019","7,187.6","7,156.8","7,212.7","7,083.0","32.13K","0.50%"
"Dec 19, 2019","7,151.8","7,285.3","7,349.9","7,047.0","55.53K","-1.66%"
"Dec 18, 2019","7,272.3","6,623.9","7,398.0","6,439.9","95.61K","9.85%"
"Dec 17, 2019","6,620.0","6,894.0","6,938.8","6,577.7","53.86K","-3.95%"
"Dec 16, 2019","6,892.4","7,121.0","7,147.0","6,847.2","43.87K","-3.18%"
"Dec 15, 2019","7,119.1","7,064.0","7,194.1","7,013.9","26.39K","0.72%"
"Dec 14, 2019","7,067.9","7,254.4","7,271.5","7,012.7","29.56K","-2.61%"
"Dec 13, 2019","7,257.1","7,201.5","7,297.1","7,193.5","27.61K","0.83%"
"Dec 12, 2019","7,197.2","7,242.6","7,274.5","7,101.5","42.29K","-0.16%"
"Dec 11, 2019","7,208.8","7,223.0","7,269.5","7,142.4","30.10K","-0.23%"
"Dec 10, 2019","7,225.0","7,333.2","7,393.4","7,173.0","49.73K","-1.58%"
"Dec 09, 2019","7,341.3","7,510.1","7,636.3","7,292.6","46.62K","-2.25%"
"Dec 08, 2019","7,510.4","7,488.2","7,552.8","7,383.7","29.83K","0.28%"
"Dec 07, 2019","7,489.3","7,534.6","7,584.9","7,477.1","31.49K","-0.56%"
"Dec 06, 2019","7,531.8","7,382.4","7,558.6","7,317.5","48.19K","1.93%"
"Dec 05, 2019","7,389.5","7,186.6","7,468.5","7,166.4","59.32K","2.79%"
"Dec 04, 2019","7,189.3","7,288.0","7,720.4","7,091.1","83.15K","-1.42%"
"Dec 03, 2019","7,293.0","7,303.9","7,390.8","7,243.1","33.14K","-0.03%"
"Dec 02, 2019","7,295.2","7,396.4","7,415.5","7,158.8","46.33K","-1.37%"
"Dec 01, 2019","7,396.2","7,541.9","7,541.9","7,239.9","60.77K","-1.91%"
"Nov 30, 2019","7,539.9","7,738.1","7,792.0","7,465.6","46.99K","-2.61%"
"Nov 29, 2019","7,741.9","7,413.7","7,849.9","7,405.2","60.75K","4.37%"
"Nov 28, 2019","7,417.8","7,513.0","7,632.3","7,364.9","56.94K","-1.20%"
"Nov 27, 2019","7,508.0","7,155.8","7,641.4","6,858.8","92.45K","4.94%"
"Nov 26, 2019","7,154.9","7,110.5","7,330.6","7,035.5","65.73K","0.63%"
"Nov 25, 2019","7,110.5","6,887.4","7,351.8","6,520.7","119.64K","2.94%"
"Nov 24, 2019","6,907.1","7,311.3","7,326.8","6,871.7","67.85K","-5.48%"
"Nov 23, 2019","7,307.5","7,268.2","7,341.7","7,084.9","50.46K","0.48%"
"Nov 22, 2019","7,272.3","7,627.6","7,721.0","6,800.0","126.59K","-4.62%"
"Nov 21, 2019","7,624.3","8,097.9","8,130.0","7,527.3","58.42K","-5.83%"
"Nov 20, 2019","8,096.6","8,134.8","8,226.1","8,042.0","32.46K","-0.46%"
"Nov 19, 2019","8,133.8","8,183.7","8,212.0","8,019.0","43.56K","-0.68%"
"Nov 18, 2019","8,189.4","8,502.8","8,502.8","8,075.0","43.02K","-3.67%"
"Nov 17, 2019","8,501.5","8,491.6","8,610.4","8,388.0","27.00K","0.14%"
"Nov 16, 2019","8,489.7","8,472.0","8,529.6","8,440.9","20.90K","0.21%"
"Nov 15, 2019","8,472.1","8,650.0","8,777.0","8,415.0","46.10K","-2.06%"
"Nov 14, 2019","8,650.7","8,777.4","8,798.0","8,591.5","33.46K","-1.47%"
"Nov 13, 2019","8,779.5","8,821.9","8,832.0","8,715.1","26.85K","-0.33%"
"Nov 12, 2019","8,808.5","8,733.3","8,850.3","8,590.4","40.35K","0.87%"
"Nov 11, 2019","8,732.8","9,047.9","9,067.9","8,636.4","44.87K","-3.39%"
"Nov 10, 2019","9,039.6","8,801.0","9,135.9","8,754.3","34.43K","2.62%"
"Nov 09, 2019","8,808.8","8,766.5","8,876.8","8,728.2","29.46K","0.38%"
"Nov 08, 2019","8,775.5","9,211.6","9,257.5","8,708.1","62.11K","-4.75%"
"Nov 07, 2019","9,213.1","9,340.7","9,371.8","9,122.7","39.12K","-1.31%"
"Nov 06, 2019","9,335.3","9,307.1","9,430.0","9,258.9","37.35K","0.36%"
"Nov 05, 2019","9,301.5","9,390.1","9,451.9","9,179.9","45.94K","-1.01%"
"Nov 04, 2019","9,396.4","9,201.0","9,504.3","9,125.8","45.89K","2.20%"
"Nov 03, 2019","9,194.0","9,290.2","9,358.4","9,074.3","27.90K","-1.05%"
"Nov 02, 2019","9,291.2","9,238.6","9,362.4","9,193.2","28.92K","0.66%"
"Nov 01, 2019","9,230.0","9,134.1","9,270.4","9,042.8","43.62K","0.96%"
"Oct 31, 2019","9,142.0","9,165.8","9,380.7","8,956.1","54.37K","-0.13%"
"Oct 30, 2019","9,154.2","9,405.0","9,408.6","9,010.4","55.24K","-2.69%"
"Oct 29, 2019","9,407.0","9,203.9","9,537.5","9,116.6","64.24K","2.20%"
"Oct 28, 2019","9,204.7","9,528.3","9,889.3","9,201.8","80.12K","-3.45%"
"Oct 27, 2019","9,533.1","9,246.8","9,773.7","9,075.1","93.82K","3.29%"
"Oct 26, 2019","9,229.4","8,664.7","10,329.0","8,643.5","162.59K","6.63%"
"Oct 25, 2019","8,655.5","7,421.8","8,719.0","7,394.3","90.75K","16.77%"
"Oct 24, 2019","7,412.6","7,466.3","7,498.5","7,347.5","32.72K","-0.72%"
"Oct 23, 2019","7,466.7","8,007.4","8,046.1","7,322.0","63.92K","-6.92%"
"Oct 22, 2019","8,021.6","8,204.1","8,285.8","8,000.0","34.65K","-2.30%"
"Oct 21, 2019","8,210.0","8,224.5","8,319.2","8,150.5","30.44K","-0.11%"
"Oct 20, 2019","8,219.1","7,949.1","8,289.0","7,884.9","34.27K","3.41%"
"Oct 19, 2019","7,948.0","7,947.3","8,058.8","7,882.9","26.63K","0.06%"
"Oct 18, 2019","7,943.6","8,070.6","8,111.6","7,829.0","31.35K","-1.49%"
"Oct 17, 2019","8,063.8","7,993.2","8,115.0","7,933.8","29.65K","0.84%"
"Oct 16, 2019","7,996.9","8,153.5","8,180.9","7,930.0","34.75K","-2.00%"
"Oct 15, 2019","8,159.9","8,346.9","8,393.2","8,121.2","32.77K","-2.21%"
"Oct 14, 2019","8,344.7","8,270.9","8,372.1","8,209.1","29.79K","0.80%"
"Oct 13, 2019","8,278.7","8,299.5","8,449.9","8,175.0","27.85K","-0.30%"
"Oct 12, 2019","8,304.0","8,251.5","8,392.6","8,251.5","21.33K","0.51%"
"Oct 11, 2019","8,262.1","8,563.6","8,757.5","8,245.0","50.40K","-3.46%"
"Oct 10, 2019","8,557.8","8,561.0","8,641.8","8,437.6","39.14K","-0.07%"
"Oct 09, 2019","8,563.8","8,177.5","8,656.8","8,115.1","55.07K","4.81%"
"Oct 08, 2019","8,171.1","8,197.0","8,323.8","8,111.6","35.45K","-0.25%"
"Oct 07, 2019","8,192.0","7,861.9","8,291.7","7,772.6","52.22K","4.25%"
"Oct 06, 2019","7,857.7","8,133.0","8,147.6","7,800.0","34.67K","-3.31%"
"Oct 05, 2019","8,127.0","8,139.7","8,178.0","8,020.4","21.91K","-0.12%"
"Oct 04, 2019","8,137.1","8,226.8","8,231.1","8,011.5","26.48K","-0.99%"
"Oct 03, 2019","8,218.7","8,370.0","8,386.3","8,079.8","30.50K","-1.69%"
"Oct 02, 2019","8,360.2","8,291.2","8,368.7","8,154.6","26.23K","0.78%"
"Oct 01, 2019","8,295.7","8,295.1","8,499.7","8,179.4","43.49K","0.15%"
"Sep 30, 2019","8,283.3","8,052.1","8,318.7","7,740.0","55.86K","3.00%"
"Sep 29, 2019","8,042.1","8,213.0","8,223.3","7,908.5","31.55K","-1.99%"
"Sep 28, 2019","8,205.0","8,180.0","8,300.9","8,021.4","34.46K","0.33%"
"Sep 27, 2019","8,178.2","8,060.6","8,252.0","7,869.7","43.88K","1.42%"
"Sep 26, 2019","8,063.4","8,428.2","8,460.1","7,770.0","67.93K","-4.30%"
"Sep 25, 2019","8,426.0","8,510.7","8,725.6","8,232.0","60.81K","-0.79%"
"Sep 24, 2019","8,493.2","9,700.8","9,791.7","7,813.2","93.99K","-12.35%"
"Sep 23, 2019","9,690.2","10,034.1","10,048.0","9,647.0","31.95K","-3.35%"
"Sep 22, 2019","10,026.5","9,988.8","10,073.8","9,859.7","22.05K","0.41%"
"Sep 21, 2019","9,985.2","10,172.3","10,173.0","9,922.0","20.54K","-1.79%"
"Sep 20, 2019","10,167.0","10,259.0","10,273.8","10,080.8","25.10K","-0.77%"
"Sep 19, 2019","10,246.1","10,156.9","10,323.5","9,672.6","44.81K","0.88%"
"Sep 18, 2019","10,157.0","10,184.6","10,254.9","10,108.3","24.25K","-0.35%"
"Sep 17, 2019","10,192.7","10,256.0","10,267.2","10,143.8","22.93K","-0.62%"
"Sep 16, 2019","10,256.4","10,305.1","10,354.4","10,100.0","28.95K","-0.46%"
"Sep 15, 2019","10,303.6","10,337.0","10,359.4","10,262.0","18.05K","-0.27%"
"Sep 14, 2019","10,332.0","10,350.0","10,419.9","10,249.1","23.63K","-0.10%"
"Sep 13, 2019","10,342.4","10,426.0","10,437.9","10,155.9","30.27K","-0.69%"
"Sep 12, 2019","10,413.8","10,164.1","10,446.3","10,041.8","34.51K","2.49%"
"Sep 11, 2019","10,160.9","10,093.2","10,282.4","9,901.3","31.96K","0.58%"
"Sep 10, 2019","10,102.3","10,303.7","10,378.0","9,963.6","28.93K","-1.99%"
"Sep 09, 2019","10,307.3","10,391.5","10,471.0","10,076.8","39.82K","-0.85%"
"Sep 08, 2019","10,395.4","10,461.0","10,578.4","10,283.6","23.98K","-0.56%"
"Sep 07, 2019","10,454.2","10,297.9","10,547.5","10,297.9","27.65K","1.47%"
"Sep 06, 2019","10,302.3","10,563.8","10,893.0","10,223.6","58.79K","-2.50%"
"Sep 05, 2019","10,566.8","10,565.9","10,635.2","10,475.8","33.97K","-0.04%"
"Sep 04, 2019","10,571.3","10,611.6","10,787.5","10,383.1","43.97K","-0.36%"
"Sep 03, 2019","10,609.7","10,358.1","10,757.5","10,279.0","48.00K","2.53%"
"Sep 02, 2019","10,347.8","9,724.7","10,443.8","9,714.8","44.96K","6.41%"
"Sep 01, 2019","9,724.0","9,583.6","9,805.0","9,524.8","19.28K","1.40%"
"Aug 31, 2019","9,589.5","9,582.0","9,674.3","9,456.2","17.13K","0.06%"
"Aug 30, 2019","9,583.5","9,496.2","9,675.0","9,366.6","26.84K","1.01%"
"Aug 29, 2019","9,487.8","9,720.3","9,720.3","9,341.7","35.54K","-2.40%"
"Aug 28, 2019","9,721.2","10,183.1","10,267.0","9,610.0","42.11K","-4.54%"
"Aug 27, 2019","10,183.7","10,390.2","10,390.9","10,058.2","28.40K","-1.83%"
"Aug 26, 2019","10,373.6","10,145.3","10,578.3","10,145.3","41.69K","2.38%"
"Aug 25, 2019","10,132.4","10,144.2","10,322.0","9,952.5","26.27K","0.00%"
"Aug 24, 2019","10,132.2","10,393.3","10,413.8","9,902.7","27.69K","-2.47%"
"Aug 23, 2019","10,388.4","10,092.8","10,429.7","10,030.7","27.54K","2.87%"
"Aug 22, 2019","10,098.7","10,151.7","10,228.2","9,786.8","34.07K","-0.41%"
"Aug 21, 2019","10,140.5","10,765.0","10,799.6","9,881.0","47.36K","-5.62%"
"Aug 20, 2019","10,744.8","10,931.1","10,947.4","10,564.0","32.28K","-1.47%"
"Aug 19, 2019","10,905.6","10,304.0","10,922.3","10,258.9","37.23K","5.79%"
"Aug 18, 2019","10,308.4","10,215.7","10,498.6","10,082.2","24.08K","0.92%"
"Aug 17, 2019","10,214.3","10,328.2","10,462.8","10,013.9","29.00K","-1.17%"
"Aug 16, 2019","10,335.2","10,286.8","10,531.0","9,789.5","51.77K","0.27%"
"Aug 15, 2019","10,307.1","10,102.6","10,449.9","9,929.8","38.18K","2.51%"
"Aug 14, 2019","10,054.6","10,893.7","10,893.7","9,950.0","54.44K","-7.64%"
"Aug 13, 2019","10,886.6","11,391.3","11,445.0","10,802.5","33.22K","-4.40%"
"Aug 12, 2019","11,387.2","11,554.4","11,554.4","11,267.3","18.27K","-1.73%"
"Aug 11, 2019","11,587.5","11,316.4","11,587.5","11,143.4","26.04K","2.45%"
"Aug 10, 2019","11,310.2","11,880.0","11,979.0","11,270.6","42.63K","-4.80%"
"Aug 09, 2019","11,880.0","12,036.6","12,040.1","11,700.0","39.51K","-1.11%"
"Aug 08, 2019","12,013.4","12,002.0","12,054.4","11,546.5","51.14K","0.42%"
"Aug 07, 2019","11,962.9","11,478.3","12,130.0","11,411.1","69.17K","4.18%"
"Aug 06, 2019","11,483.3","11,816.5","12,292.0","11,230.3","76.70K","-2.81%"
"Aug 05, 2019","11,815.0","10,945.8","11,930.0","10,941.3","65.15K","8.13%"
"Aug 04, 2019","10,926.5","10,814.1","11,024.6","10,557.8","39.92K","1.04%"
"Aug 03, 2019","10,814.1","10,525.0","10,899.9","10,502.6","33.80K","2.79%"
"Aug 02, 2019","10,521.0","10,382.5","10,660.0","10,320.5","42.99K","1.42%"
"Aug 01, 2019","10,374.1","10,094.1","10,464.4","9,885.3","41.73K","2.91%"
"Jul 31, 2019","10,080.5","9,574.3","10,089.5","9,555.2","39.52K","5.25%"
"Jul 30, 2019","9,577.2","9,510.9","9,711.2","9,402.0","32.54K","0.66%"
"Jul 29, 2019","9,514.3","9,549.8","9,718.6","9,398.8","29.03K","-0.21%"
"Jul 28, 2019","9,534.6","9,476.7","9,588.5","9,194.5","29.39K","0.51%"
"Jul 27, 2019","9,486.7","9,820.0","10,164.9","9,342.1","43.80K","-3.43%"
"Jul 26, 2019","9,824.1","9,870.0","9,875.0","9,638.1","27.17K","-0.59%"
"Jul 25, 2019","9,882.5","9,757.5","10,174.6","9,730.0","37.87K","1.27%"
"Jul 24, 2019","9,758.8","9,862.7","9,931.0","9,558.2","43.54K","-0.93%"
"Jul 23, 2019","9,850.0","10,318.5","10,334.5","9,846.7","47.56K","-4.75%"
"Jul 22, 2019","10,340.8","10,597.1","10,669.7","10,117.2","40.47K","-2.28%"
"Jul 21, 2019","10,582.5","10,737.8","10,807.1","10,302.8","38.84K","-1.47%"
"Jul 20, 2019","10,740.8","10,515.7","11,053.4","10,385.9","47.32K","2.32%"
"Jul 19, 2019","10,497.4","10,640.0","10,729.1","10,122.6","56.55K","-1.21%"
"Jul 18, 2019","10,626.1","9,688.4","10,770.1","9,276.6","80.31K","9.91%"
"Jul 17, 2019","9,667.9","9,435.3","9,957.0","9,060.0","84.96K","2.52%"
"Jul 16, 2019","9,430.5","10,839.2","11,021.5","9,370.8","97.27K","-12.98%"
"Jul 15, 2019","10,837.7","10,171.0","11,066.1","9,888.0","81.91K","6.39%"
"Jul 14, 2019","10,186.6","11,360.9","11,450.6","10,105.0","72.51K","-10.42%"
"Jul 13, 2019","11,372.0","11,768.7","11,795.0","10,836.5","54.23K","-3.28%"
"Jul 12, 2019","11,757.4","11,342.9","11,880.0","11,113.5","56.32K","3.67%"
"Jul 11, 2019","11,341.0","12,105.0","12,105.0","11,005.0","87.50K","-6.31%"
"Jul 10, 2019","12,105.3","12,547.7","13,130.0","11,588.0","109.30K","-3.49%"
"Jul 09, 2019","12,542.9","12,247.4","12,778.1","12,086.3","78.46K","2.49%"
"Jul 08, 2019","12,238.0","11,417.5","12,336.7","11,306.0","52.18K","7.24%"
"Jul 07, 2019","11,412.1","11,214.5","11,520.0","11,111.4","38.93K","1.35%"
"Jul 06, 2019","11,260.0","10,978.7","11,641.2","10,978.7","51.45K","2.76%"
"Jul 05, 2019","10,957.1","11,137.3","11,394.3","10,826.4","63.57K","-1.88%"
"Jul 04, 2019","11,167.1","11,970.7","11,998.0","11,099.0","66.50K","-6.54%"
"Jul 03, 2019","11,948.9","10,882.0","11,990.2","10,882.0","96.81K","10.18%"
"Jul 02, 2019","10,845.1","10,616.5","10,931.3","9,739.1","109.56K","2.06%"
"Jul 01, 2019","10,626.2","10,848.6","11,266.9","10,043.1","90.98K","-1.86%"
"Jun 30, 2019","10,828.0","11,938.4","12,178.5","10,776.2","84.46K","-9.00%"
"Jun 29, 2019","11,898.4","12,396.5","12,440.7","11,520.5","69.64K","-4.24%"
"Jun 28, 2019","12,425.5","11,307.3","12,475.8","11,018.5","95.80K","9.60%"
"Jun 27, 2019","11,337.1","13,083.9","13,472.1","10,535.7","173.89K","-13.46%"
"Jun 26, 2019","13,100.1","11,822.2","13,960.0","11,765.7","155.84K","10.65%"
"Jun 25, 2019","11,839.1","11,066.8","11,849.6","11,038.1","61.26K","7.10%"
"Jun 24, 2019","11,054.3","10,892.2","11,134.7","10,622.0","43.10K","1.36%"
"Jun 23, 2019","10,906.5","10,722.2","11,384.0","10,572.0","57.44K","1.64%"
"Jun 22, 2019","10,730.0","10,159.9","11,149.5","9,950.0","104.19K","5.47%"
"Jun 21, 2019","10,173.1","9,531.0","10,173.1","9,526.3","50.31K","6.92%"
"Jun 20, 2019","9,514.8","9,266.8","9,587.0","9,182.2","34.56K","2.82%"
"Jun 19, 2019","9,253.7","9,096.9","9,296.0","9,042.8","32.15K","1.88%"
"Jun 18, 2019","9,082.6","9,329.1","9,333.6","8,963.3","51.56K","-2.48%"
"Jun 17, 2019","9,313.4","8,956.5","9,421.3","8,956.5","47.89K","3.86%"
"Jun 16, 2019","8,967.5","8,813.0","9,326.9","8,762.2","63.27K","1.77%"
"Jun 15, 2019","8,811.1","8,650.0","8,852.5","8,576.1","31.80K","1.84%"
"Jun 14, 2019","8,651.5","8,219.1","8,682.0","8,151.8","39.83K","5.30%"
"Jun 13, 2019","8,216.4","8,126.8","8,308.8","8,029.2","30.47K","1.01%"
"Jun 12, 2019","8,134.1","7,887.7","8,198.0","7,795.2","41.60K","3.16%"
"Jun 11, 2019","7,884.8","7,990.0","8,007.3","7,713.1","30.34K","-1.28%"
"Jun 10, 2019","7,987.3","7,619.0","8,018.1","7,522.9","36.75K","4.61%"
"Jun 09, 2019","7,635.2","7,894.5","7,935.0","7,512.2","31.57K","-3.29%"
"Jun 08, 2019","7,894.6","7,980.5","8,043.0","7,767.3","22.69K","-1.18%"
"Jun 07, 2019","7,989.3","7,787.6","8,095.6","7,743.4","33.92K","2.71%"
"Jun 06, 2019","7,778.7","7,760.9","7,862.6","7,479.2","36.62K","0.04%"
"Jun 05, 2019","7,775.6","7,690.1","7,887.4","7,594.5","48.68K","1.06%"
"Jun 04, 2019","7,693.9","8,102.6","8,102.6","7,500.0","74.28K","-5.46%"
"Jun 03, 2019","8,138.0","8,731.1","8,734.0","8,100.0","45.54K","-6.66%"
"Jun 02, 2019","8,718.4","8,539.0","8,810.0","8,527.1","27.83K","2.04%"
"Jun 01, 2019","8,544.4","8,553.8","8,620.3","8,446.0","31.89K","-0.20%"
"May 31, 2019","8,561.8","8,262.7","8,578.8","8,123.3","44.72K","3.61%"
"May 30, 2019","8,263.5","8,639.0","9,059.1","8,054.9","70.38K","-4.43%"
"May 29, 2019","8,646.1","8,710.3","8,747.9","8,430.3","33.88K","-0.85%"
"May 28, 2019","8,720.0","8,753.1","8,797.0","8,554.2","31.47K","-0.44%"
"May 27, 2019","8,758.6","8,615.0","8,904.3","8,591.0","51.87K","1.56%"
"May 26, 2019","8,623.8","8,025.3","8,731.0","7,859.9","49.64K","7.46%"
"May 25, 2019","8,025.1","7,961.7","8,087.9","7,915.7","28.42K","0.73%"
"May 24, 2019","7,966.6","7,854.5","8,119.6","7,768.7","46.69K","1.53%"
"May 23, 2019","7,846.6","7,619.6","7,935.0","7,478.5","49.65K","2.81%"
"May 22, 2019","7,631.8","7,904.8","7,990.0","7,538.6","49.11K","-3.51%"
"May 21, 2019","7,909.4","7,936.5","8,035.0","7,784.4","52.30K","-0.39%"
"May 20, 2019","7,940.6","8,151.1","8,151.1","7,581.9","65.88K","-2.52%"
"May 19, 2019","8,145.9","7,247.7","8,270.0","7,247.7","65.56K","12.23%"
"May 18, 2019","7,258.4","7,366.4","7,452.6","7,202.0","37.06K","-1.35%"
"May 17, 2019","7,358.1","7,863.3","7,921.8","6,954.1","88.74K","-6.50%"
"May 16, 2019","7,869.8","8,163.1","8,314.3","7,719.4","69.66K","-3.70%"
"May 15, 2019","8,171.8","7,946.5","8,249.0","7,855.4","37.86K","2.88%"
"May 14, 2019","7,942.9","7,796.0","8,347.0","7,600.0","76.59K","1.89%"
"May 13, 2019","7,795.9","6,962.5","8,094.0","6,880.6","85.79K","11.84%"
"May 12, 2019","6,970.7","7,069.2","7,514.6","6,761.5","87.02K","-1.96%"
"May 11, 2019","7,110.1","6,378.3","7,333.4","6,378.3","73.96K","11.52%"
"May 10, 2019","6,375.5","6,211.9","6,466.1","6,176.8","36.62K","2.68%"
"May 09, 2019","6,208.8","5,985.6","6,221.0","5,985.6","27.45K","3.76%"
"May 08, 2019","5,983.8","5,838.0","6,014.0","5,789.9","23.11K","2.46%"
"May 07, 2019","5,840.1","5,752.5","6,016.0","5,751.9","39.88K","1.62%"
"May 06, 2019","5,747.1","5,778.0","5,802.8","5,630.3","25.26K","-0.43%"
"May 05, 2019","5,772.0","5,831.5","5,837.2","5,699.6","23.82K","-1.02%"
"May 04, 2019","5,831.2","5,771.5","5,897.9","5,606.3","39.68K","1.08%"
"May 03, 2019","5,768.7","5,490.8","5,842.6","5,479.0","46.30K","5.02%"
"May 02, 2019","5,492.9","5,384.1","5,535.0","5,370.0","22.80K","2.00%"
"May 01, 2019","5,385.0","5,320.8","5,398.2","5,317.6","17.22K","1.26%"
"Apr 30, 2019","5,318.0","5,237.1","5,336.5","5,194.3","22.24K","1.55%"
"Apr 29, 2019","5,237.0","5,307.1","5,330.9","5,193.8","19.91K","-1.38%"
"Apr 28, 2019","5,310.5","5,296.5","5,337.3","5,270.5","14.37K","0.30%"
"Apr 27, 2019","5,294.8","5,311.2","5,341.9","5,259.5","15.42K","-0.34%"
"Apr 26, 2019","5,313.0","5,215.9","5,499.0","5,170.6","48.92K","1.76%"
"Apr 25, 2019","5,221.1","5,409.6","5,487.4","5,135.3","49.65K","-3.62%"
"Apr 24, 2019","5,417.3","5,488.1","5,582.0","5,345.4","48.21K","-1.42%"
"Apr 23, 2019","5,495.2","5,357.8","5,594.3","5,334.9","41.25K","2.60%"
"Apr 22, 2019","5,356.0","5,259.1","5,390.0","5,215.2","29.57K","1.84%"
"Apr 21, 2019","5,259.4","5,289.9","5,312.3","5,172.7","25.55K","-0.58%"
"Apr 20, 2019","5,290.0","5,258.4","5,330.1","5,231.0","19.17K","0.61%"
"Apr 19, 2019","5,257.8","5,259.4","5,317.7","5,182.6","24.61K","-0.01%"
"Apr 18, 2019","5,258.6","5,204.1","5,287.0","5,198.8","22.62K","1.05%"
"Apr 17, 2019","5,204.0","5,171.0","5,227.7","5,158.6","23.31K","0.55%"
"Apr 16, 2019","5,175.3","5,022.9","5,195.9","5,007.2","24.25K","2.85%"
"Apr 15, 2019","5,031.9","5,131.3","5,166.1","4,950.0","29.06K","-1.91%"
"Apr 14, 2019","5,130.0","5,043.9","5,152.4","5,002.6","18.27K","1.68%"
"Apr 13, 2019","5,045.2","5,046.7","5,089.8","5,007.1","17.29K","-0.08%"
"Apr 12, 2019","5,049.0","5,015.1","5,075.0","4,886.9","33.28K","0.67%"
"Apr 11, 2019","5,015.5","5,315.0","5,330.7","4,930.4","54.70K","-5.45%"
"Apr 10, 2019","5,304.6","5,150.9","5,405.4","5,138.0","40.13K","2.98%"
"Apr 09, 2019","5,151.3","5,237.2","5,237.2","5,078.0","34.01K","-1.67%"
"Apr 08, 2019","5,238.9","5,169.8","5,298.5","5,046.7","50.18K","1.32%"
"Apr 07, 2019","5,170.7","5,042.2","5,218.4","5,031.0","37.61K","2.53%"
"Apr 06, 2019","5,043.0","5,005.0","5,195.1","4,949.0","41.77K","0.81%"
"Apr 05, 2019","5,002.7","4,905.9","5,027.0","4,883.2","39.76K","2.13%"
"Apr 04, 2019","4,898.5","4,931.0","5,036.1","4,780.0","61.06K","-0.72%"
"Apr 03, 2019","4,934.1","4,859.5","5,268.3","4,770.0","109.89K","1.53%"
"Apr 02, 2019","4,860.0","4,144.5","4,890.8","4,140.6","105.37K","17.24%"
"Apr 01, 2019","4,145.2","4,102.0","4,157.5","4,071.2","25.52K","1.03%"
"Mar 31, 2019","4,103.0","4,107.5","4,116.1","4,083.6","13.53K","-0.09%"
"Mar 30, 2019","4,106.6","4,103.0","4,139.3","4,056.7","19.53K","0.11%"
"Mar 29, 2019","4,102.1","4,027.5","4,122.0","4,025.1","30.08K","1.84%"
"Mar 28, 2019","4,027.8","4,035.0","4,035.3","4,004.9","20.10K","-0.29%"
"Mar 27, 2019","4,039.7","3,948.6","4,046.1","3,936.8","32.36K","2.35%"
"Mar 26, 2019","3,946.9","3,937.3","3,950.4","3,897.8","29.34K","0.30%"
"Mar 25, 2019","3,935.0","3,991.6","3,998.9","3,892.0","33.19K","-1.41%"
"Mar 24, 2019","3,991.2","4,002.0","4,004.1","3,964.3","17.18K","-0.37%"
"Mar 23, 2019","4,006.0","3,986.8","4,017.4","3,979.4","17.31K","0.44%"
